com.iitm.bharatikeyboard
array script_choices
string bhbe
string bhde
string bhgu
string bhgur
string bhka
string bhma
string bhod
string bhta
string bhte
string blank
string choose
string clear
string comma
string de_A
string de_D
string de_Dh
string de_I
string de_L
string de_N
string de_Sh
string de_T
string de_Th
string de_U
string de_a
string de_aM
string de_ah
string de_ai
string de_am
string de_au
string de_b
string de_bh
string de_c
string de_ch
string de_d
string de_dh
string de_e
string de_ex1
string de_ex2
string de_ex3
string de_ex4
string de_ex5
string de_g
string de_gh
string de_gy
string de_h
string de_i
string de_j
string de_jh
string de_k
string de_kA
string de_kI
string de_kU
string de_ka
string de_kaM
string de_kah
string de_kai
string de_kam
string de_kau
string de_ke
string de_kh
string de_ki
string de_kli
string de_ko
string de_kri
string de_ksha
string de_ku
string de_kv
string de_l
string de_li
string de_m
string de_n
string de_ng
string de_ny
string de_o
string de_p
string de_ph
string de_r
string de_ri
string de_s
string de_sh
string de_t
string de_th
string de_u
string de_v
string de_y
string done
string dot
string enable
string error_field_required
string error_incorrect_password
string error_invalid_email
string error_invalid_password
string example
string getting_started
string getting_title
string gu_A
string gu_D
string gu_Dh
string gu_I
string gu_L
string gu_N
string gu_Sh
string gu_T
string gu_Th
string gu_U
string gu_a
string gu_aM
string gu_ah
string gu_ai
string gu_am
string gu_au
string gu_b
string gu_bh
string gu_c
string gu_ch
string gu_d
string gu_dh
string gu_e
string gu_ex1
string gu_ex2
string gu_ex3
string gu_ex4
string gu_ex5
string gu_g
string gu_gh
string gu_gn
string gu_h
string gu_i
string gu_j
string gu_jh
string gu_k
string gu_kA
string gu_kI
string gu_kU
string gu_ka
string gu_kaM
string gu_kah
string gu_kai
string gu_kam
string gu_kau
string gu_ke
string gu_kh
string gu_ki
string gu_kli
string gu_ko
string gu_kri
string gu_ksha
string gu_ku
string gu_kv
string gu_l
string gu_li
string gu_m
string gu_n
string gu_ng
string gu_ny
string gu_o
string gu_p
string gu_ph
string gu_r
string gu_ri
string gu_s
string gu_sh
string gu_t
string gu_th
string gu_u
string gu_v
string gu_y
string gur_A
string gur_D
string gur_Dh
string gur_I
string gur_L
string gur_N
string gur_T
string gur_Th
string gur_U
string gur_a
string gur_aM
string gur_ah
string gur_ai
string gur_am
string gur_au
string gur_b
string gur_bh
string gur_c
string gur_ch
string gur_d
string gur_dh
string gur_e
string gur_ex1
string gur_ex2
string gur_ex3
string gur_ex4
string gur_ex5
string gur_g
string gur_gh
string gur_h
string gur_i
string gur_j
string gur_jh
string gur_k
string gur_kA
string gur_kI
string gur_kU
string gur_ka
string gur_kaM
string gur_kah
string gur_kai
string gur_kam
string gur_kau
string gur_ke
string gur_kh
string gur_ki
string gur_ko
string gur_ku
string gur_kv
string gur_l
string gur_m
string gur_n
string gur_ng
string gur_ny
string gur_o
string gur_p
string gur_ph
string gur_r
string gur_s
string gur_sh
string gur_t
string gur_th
string gur_u
string gur_v
string gur_y
string ka_A
string ka_D
string ka_Dh
string ka_E
string ka_I
string ka_L
string ka_N
string ka_O
string ka_R
string ka_Sh
string ka_T
string ka_Th
string ka_U
string ka_a
string ka_ah
string ka_ai
string ka_am
string ka_au
string ka_b
string ka_bh
string ka_c
string ka_ch
string ka_d
string ka_dh
string ka_e
string ka_ex1
string ka_ex2
string ka_ex3
string ka_ex4
string ka_ex5
string ka_g
string ka_gh
string ka_gy
string ka_h
string ka_i
string ka_j
string ka_jh
string ka_k
string ka_kA
string ka_kE
string ka_kI
string ka_kO
string ka_kU
string ka_ka
string ka_kah
string ka_kai
string ka_kam
string ka_kau
string ka_ke
string ka_kh
string ka_ki
string ka_kli
string ka_ko
string ka_kri
string ka_ksha
string ka_ku
string ka_kv
string ka_l
string ka_li
string ka_m
string ka_n
string ka_ng
string ka_ny
string ka_o
string ka_p
string ka_ph
string ka_r
string ka_ri
string ka_s
string ka_sh
string ka_t
string ka_th
string ka_u
string ka_v
string ka_y
string ma_A
string ma_D
string ma_Dh
string ma_E
string ma_I
string ma_L
string ma_N
string ma_O
string ma_R
string ma_Sh
string ma_T
string ma_Th
string ma_U
string ma_a
string ma_ah
string ma_ai
string ma_am
string ma_au
string ma_b
string ma_bh
string ma_c
string ma_ch
string ma_ch_L
string ma_ch_N
string ma_ch_k
string ma_ch_l
string ma_ch_n
string ma_ch_r
string ma_d
string ma_dh
string ma_e
string ma_ex1
string ma_ex2
string ma_ex3
string ma_ex4
string ma_ex5
string ma_g
string ma_gh
string ma_gy
string ma_h
string ma_i
string ma_j
string ma_jh
string ma_k
string ma_kA
string ma_kE
string ma_kI
string ma_kO
string ma_kU
string ma_ka
string ma_kah
string ma_kai
string ma_kam
string ma_kau
string ma_ke
string ma_kh
string ma_ki
string ma_kli
string ma_ko
string ma_kri
string ma_ksha
string ma_ku
string ma_kv
string ma_l
string ma_li
string ma_m
string ma_n
string ma_ng
string ma_ny
string ma_o
string ma_p
string ma_ph
string ma_r
string ma_ri
string ma_s
string ma_sh
string ma_t
string ma_th
string ma_u
string ma_v
string ma_y
string ma_zh
string manual
string new_line
string numeral_switch
string od_A
string od_D
string od_Dh
string od_I
string od_L
string od_N
string od_Sh
string od_T
string od_Th
string od_U
string od_a
string od_aM
string od_ah
string od_ai
string od_am
string od_au
string od_b
string od_bh
string od_c
string od_ch
string od_d
string od_dh
string od_e
string od_ex1
string od_ex2
string od_ex3
string od_ex4
string od_ex5
string od_g
string od_gh
string od_gy
string od_h
string od_i
string od_j
string od_jh
string od_k
string od_kA
string od_kI
string od_kU
string od_ka
string od_kaM
string od_kah
string od_kai
string od_kam
string od_kau
string od_ke
string od_kh
string od_ki
string od_kli
string od_ko
string od_kri
string od_ksha
string od_ku
string od_kv
string od_l
string od_li
string od_m
string od_n
string od_ng
string od_ny
string od_o
string od_p
string od_ph
string od_r
string od_ri
string od_s
string od_sh
string od_t
string od_th
string od_u
string od_v
string od_y
string permission_rationale
string prompt_email
string prompt_password
string recognize
string settings
string space
string status_bar_notification_info_overflow
string subtype_en_US
string ta_A
string ta_E
string ta_I
string ta_L
string ta_N
string ta_NN
string ta_O
string ta_R
string ta_Sh
string ta_T
string ta_U
string ta_a
string ta_ai
string ta_ak
string ta_au
string ta_c
string ta_e
string ta_ex1
string ta_ex2
string ta_ex3
string ta_ex4
string ta_ex5
string ta_h
string ta_i
string ta_j
string ta_k
string ta_kA
string ta_kE
string ta_kI
string ta_kO
string ta_kU
string ta_ka
string ta_kai
string ta_kau
string ta_ke
string ta_ki
string ta_ko
string ta_ksha
string ta_ku
string ta_kv
string ta_l
string ta_m
string ta_n
string ta_ng
string ta_ny
string ta_o
string ta_p
string ta_r
string ta_s
string ta_sh
string ta_t
string ta_u
string ta_v
string ta_y
string ta_zh
string te_A
string te_D
string te_Dh
string te_Dz
string te_E
string te_I
string te_L
string te_N
string te_O
string te_R
string te_Sh
string te_T
string te_Th
string te_Ts
string te_U
string te_a
string te_ah
string te_ai
string te_am
string te_au
string te_b
string te_bh
string te_c
string te_ch
string te_d
string te_dh
string te_e
string te_ex1
string te_ex2
string te_ex3
string te_ex4
string te_ex5
string te_g
string te_gh
string te_gy
string te_h
string te_i
string te_j
string te_jh
string te_k
string te_kA
string te_kE
string te_kI
string te_kO
string te_kU
string te_ka
string te_kaM
string te_kah
string te_kai
string te_kam
string te_kau
string te_ke
string te_kh
string te_ki
string te_kli
string te_ko
string te_kri
string te_ksha
string te_ku
string te_kv
string te_l
string te_li
string te_m
string te_n
string te_ng
string te_ny
string te_o
string te_p
string te_ph
string te_r
string te_ri
string te_s
string te_sh
string te_t
string te_th
string te_u
string te_v
string te_y
string title
string title_activity_login
string undo
style AppBaseTheme
style AppTheme
style AppTitleTheme
style Divider
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml method
